##############################################################
# #  #   #  # # ##  #     #  #  ##  #  # ###   #   # # #     #
#   # ##   #  #   #  # # # #   #   #  #   # ## # ##    # # # #
# #   #  ##  # ## # #  ##   # # # #  # # #   # # #  ####  #  #
##  #  #   # # #    ##   # #  # #   #     ##   #  #     #  # #
# ##  # # #    ## #   # #   # # # ## # ##   ##   #  ### # # ##
#  ##      # #  #### #   # #  #   #   #  ##    ## #   ##     #
##  # ## #  #  #  #    ##   #   ## # #  #  # ##     ## ## ## #
###     # #   # # # ## ####   ##   # # # #     # ## #   # #  #
## # # #   # #     #    #   #    ##  #    ## ## #    # ## ## #
#   # # ##    ## # ## ## # #  # #  # # # # #  # ### ##     # #
# #      ## #  # #    #   # #  #  #    ##    ##   # #  # ## ##
## ### #    ##  #  ## # ##    #  #  ###  # # #  ##   # ## #  #
#     #  ##   # ## # #  # # #   ###    #  #   # #  ###  #   ##
# # #  ##  # #   # #  # #  #  ## #  ##   # ## #   #   #   ## #
#  # # #  # #  # # # #  # #  #   # #   ##  #  # #  # ## ##   #
###      #   ### #    # # # #  #   # # # #  #  ## #  #   # # #
#   # ## # # #    # # # # # # #  ## ####  #   #    #  # #   ##
## ####   #   # #  #      #  # #  #  #  #  ##  # # # #   # # #
# # #  ##   #   # # #### #  #    ###  #  # # #    #    # #   #
#    # ### # # #  # #      #  # # #  # #   #  # # # # # # ## #
# # #   ####  # # # # ## ##  ###  ##    # #  #   ###  #    # #
#  # # # #   #       # #   #  ###    ###    #  #  # #  ## ## #
# #       ##   #####     ##  # #  # #   # # ##  # #  #  #    #
#  ### # #  ## #    # # #  #    #  ### # #    ##    #  # # # #
## #   ## #  ## ## #  #   #  # #  # ## #  # ##  # #  #    #  #
S  # #    # #   ## # #  #  #  # # #      #     #   # ## ##  ##
##  #  # #    #     #  # # # #  #  ## # #  ## ####  #     # ##
# # # ### ### ## ##  # #  #    ## # ##   #   # #   # ## ##   #
#      #  #  #  #  #     #  # #       ## # ##   ##   #    # ##
# # # ###  # ##  #   ###  #  #  ## # # #      ##   #### # #  #
## #   # #     # ## #    #  # #  # # #   # # #   ##  #   #  ##
#   ##    # # ##   # # #   #   ##   # # # #   # #   # ## ##  #
## #   ##    #  ## #  # ##  ##    ##  #   # ###   # #  #  # ##
#   ## ## # #  ##  ## #  # # # # #   ## #  ##   ## #  #  #   #
## #  #  #   #    #   # #     #  # # #  # #  ##  #  #  # # # #
#    #  ## #  # #  ##     # ## #  #  # # ###  # #  #  ##   ###
# # # # # #  # # # # # ### #   # ### # #  #  #   #  #    #   #
##        ##             # ## #  ###     #  # ##   #  # ## # #
# # # ###    # # # # ## #   # ##  #  # ## #     ## # ##   ####
#    #   ## # #####    #  # #  # #  # ###   ## #       # ### #
## ## ##   ##  # # # #  ##    #    ##  # # # ##  # # ## # #  #
## #    # #  # # # ####   ###  # # #  #    #    ##### # #  # #
# # # # # ##         ## ##   # #  # #  # #  # #  # #     # # #
#   #  #    # # ## #     # #   # #  ##  # #  ## #  # ## ## # #
# #   #  # # ###  # # # # #  ##   #  # #  # #   ##   # #   # #
## # ##### #  # #   ##  #   #  # # #   ##    ##   ## #  # #  #
#  #  #      #    #   # ### # #  #  ##    # ### ##     #  # ##
##  #   ## # # # # ##          #  #  # # # # #    # # # #   ##
#  ####   ##  ###  #  # ## # # # ## #   #  #  # ##  # # # ## #
##  #   # # # ## #  #### #  # #  #    #  #  # #    # #     # #
###  #####        #   ##   #  ##  ## # # # #   # ##    # #   #
## # #  # # # # #   ##   #  #  # # # #  #  # ##     # # # # ##
#     #    #  ##  # # ##### # #        # # #    ## ##      ###
## # # # # ### # #    #  #    # # # # #    # # # # # # ## # ##
###     ##      # ## # #  # #####  #   # #  #  #  #  #  #    #
##  # #   # # ##   #     #  # #   ### #  # # #  #   #  ## ## #
# ## # # ###    ##   ###  #    ##  #   ##     #   #### # #  ##
# #       # # # #  # #  # # ##   #  # #   # ##  #   #     # ##
#   # # #      # ## # #      # # # # #  ### ### # #  # # ##  #
# ##  ##### # #  #     ### ## #       # #  # #   ## # ####  ##
#  # #  #  #    # # # #  ###    # ### #   #    #   #   #  #  #
### # #   # # #   # #  #    #### #  # # ## # #  # # # # # # ##
#       #    # ##  #  ## ## #  #  #      #   # # #           #
## # ### # #    # # # # # #  #  #  # ## #  ## #  # ### # # # #
#   ## #    # #            # ## # # # #   # # # ##    ##  # ##
## #   ## #  #  # # # ## #              #          ##   #   ##
###  #   # ##  #  #  # ##  ######## # #  # # # # #   # #  #  #
##  #  # # #  # #  # #    #         # # #  #  ##  # # ### ####
# ## ##      ## # ### # #  # ## ## #  #  ##  ## # #    #     #
# ##    ## # #   # #    ##  #   #   #  ## ##     #  # # #### #
#    ## ###  # #     # # # #  #  # ###     # # #  ## ##     ##
# ##  ## # ###  # # #  #  # #  ##   #  # ##   # #       #### #
# #  #         # ## ## # #    # # #  ### ### ##   # # #      #
#  #  ## # # # #   #  ## ## #    #  #     #    ## #  #  # ## #
# #  #   # #  # # ###       ## # # ## # #  #### ##  #  #    ##
#  ##  #  # ##     # ## # #  # ## #    #  #       # ##  # ## #
# #   # ##     # #   # # ## #   #  ## ###   # #####   # #    #
## ## #    ## # #  #         ##   ##   #  # #      # # #  # ##
#      ## #      #  # ## ## ##  # #  ##  #   # # # #    # ## #
#### ##   # ## ## #  #   #  #  #   ## ##  # ##  #  # # #     #
#  ##   #  ### #    ####  # ##  ##     ## #   ## ##  # # # # #
##    # # # #   # #  # # #   # ### ###  # # #      ## ### # ##
# ####   #    #  #  #     ###   #    # # #  # # ##     #     #
#      #  ## ## # ## ### #    # # # #     #  #   # # #   # # #
# # # #  #  #   #        # ## # # #  # # # # # #  ## # # #  ##
##  #  #  #   ##  # # ## # #   #   #  #    #  #  #   # #  ####
#  #  ## ### #   # #  ## #  # # ###  # # #  ##  # # ## # #  ##
##  #   # # # ## #   #   # ##      # #  ## ## #    ## #  # # #
###  # #          # #  #  #   # # #    #       # #     #     #
######F#######################################################
